# lint-no-suppressions allowlist — LOCKER-02 (Phase 31 / Plan 02).
# Format: `<posixFile>:<lineNumber>  # issue-NNNN-<tag>`
# Generated by `pnpm exec tsx tools/lint-no-suppressions.ts <root> --seed-allowlist`.
# Add a new line ONLY with a one-line rationale in the same commit.
apps/api/src/auth.ts:307  # issue-33-04-wrap-adapter-factory-cast — wrapAdapter+drizzle factory composition narrow cast
apps/api/src/auth.ts:547  # issue-31-debt-suppression (33-04 shifted +73 lines)
apps/api/src/error-handler.ts:226  # issue-31-debt-suppression
apps/api/src/i18n/init.ts:152  # issue-31-debt-suppression
apps/api/src/i18n/init.ts:153  # issue-31-debt-suppression
apps/api/src/index.ts:297  # issue-31-debt-suppression-tx-bridge (33-04 shifted +9 lines)
apps/api/src/index.ts:306  # issue-31-debt-suppression (33-04 shifted +9 lines)
apps/api/src/index.ts:334  # issue-31-debt-suppression (33-04 shifted +9 lines)
apps/api/src/index.ts:369  # issue-31-debt-suppression (33-04 shifted +9 lines)
apps/api/src/index.ts:405  # issue-31-debt-suppression (33-04 shifted +9 lines)
apps/api/src/index.ts:581  # issue-31-debt-suppression (33-04 shifted +9 lines)
apps/api/src/index.ts:636  # issue-31-debt-suppression (33-04 shifted +9 lines)
apps/api/src/index.ts:671  # issue-31-debt-suppression (33-04 shifted +9 lines)
apps/api/src/lib/api-error-status.ts:20  # issue-31-debt-suppression
apps/api/src/lib/api-error-status.ts:52  # issue-31-debt-suppression
apps/api/src/routes/locale.ts:53  # issue-31-debt-suppression
apps/api/src/routes/realtime.ts:160  # issue-31-debt-suppression
apps/web/src/components/screens/account/SessionsTable.tsx:10  # issue-31-debt-suppression
apps/web/src/components/screens/auth/OidcButtons.tsx:57  # issue-31-debt-suppression
apps/web/src/components/screens/auth/SignInForm.tsx:70  # issue-31-debt-suppression
apps/web/src/components/screens/auth/SignInForm.tsx:110  # issue-31-debt-suppression
apps/web/src/components/screens/auth/VerifyEmailClient.tsx:82  # issue-31-debt-suppression
apps/web/src/lib/form-utils.ts:34  # issue-31-debt-suppression
apps/web/src/lib/form-utils.ts:35  # issue-31-debt-suppression
apps/web/src/middleware.ts:60  # issue-31-debt-suppression
apps/worker/src/db/app-pool.ts:61  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:70  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:74  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:78  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:110  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:121  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:128  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:136  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:142  # issue-31-debt-suppression-pg-typing
apps/worker/src/jobs/reconciliation-discrepancy.ts:58  # issue-31-debt-suppression
packages/data/src/seed/conformance.ts:241  # issue-31-debt-suppression
packages/data/src/seed/conformance.ts:246  # issue-31-debt-suppression
apps/api/src/routes/better-auth-handler.ts:151  # issue-19.3-ba-handler-i18n-typing — req.i18n added at runtime by i18next-http-middleware (init.ts:154); Fastify type augmentation deferred per SR-19.2 pattern
