# lint-no-suppressions allowlist — LOCKER-02 (Phase 31 / Plan 02).
# Format: `<posixFile>:<lineNumber>  # issue-NNNN-<tag>`
# Generated by `pnpm exec tsx tools/lint-no-suppressions.ts <root> --seed-allowlist`.
# Add a new line ONLY with a one-line rationale in the same commit.
apps/api/src/i18n/init.ts:161  # issue-51-13c-i18n-raw-bridge — IncomingMessage mutated by i18next-http-middleware; framework-boundary narrow cast (req side now uses fastify.d.ts augmentation)
apps/api/src/index.ts:545  # (R24 +5) issue-51-13c-tx-bridge — TransactionalDb<ExecutableTx> structural narrowing across db-package opt boundary (line drifted +23 by 55-05b setupAdmin wiring) (57-E +12) (57-F +20) (60-A +32) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift) (R33 +2 cleanupModel litellmModels field) (quick-58 AUDIT-LIB-01 parseTimeoutEnv shared-helper rewrite + import) (drift by quick-58 AUDIT-LIB-02 stt-settings config wiring) (+24 by quick-260527-im6 admin-claim hybrid hardening imports + BuildAppOptions fields) (#18 +2 modelParams BuildAppOptions field) (537 → 508 by quick-260606-g90 server-diarization removal) (drifted 508 → 545 by the 1.2.10 keep-alive block)
apps/api/src/index.ts:554  # (R24 +5) issue-51-13c-audit-ctx — FastifyRequest → auditCtxFromRequest structural shape (line drifted +23) (57-E +12) (57-F +20) (60-A +32) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift) (R33 +2 cleanupModel litellmModels field) (quick-58 AUDIT-LIB-01 parseTimeoutEnv shared-helper rewrite + import) (drift by quick-58 AUDIT-LIB-02 stt-settings config wiring) (+24 by quick-260527-im6 admin-claim hybrid hardening) (#18 +2 modelParams BuildAppOptions field) (546 → 517 by quick-260606-g90 server-diarization removal) (drifted 517 → 554 by the 1.2.10 keep-alive block)
apps/api/src/index.ts:582  # (R24 +5) issue-51-13c-tx-bridge-ssrf — same TransactionalDb narrowing for ssrf-audit path (line drifted +23) (57-E +12) (57-F +20) (60-A +32) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift) (R33 +2 cleanupModel litellmModels field) (quick-58 AUDIT-LIB-01 parseTimeoutEnv shared-helper rewrite + import) (drift by quick-58 AUDIT-LIB-02 stt-settings config wiring) (+24 by quick-260527-im6 admin-claim hybrid hardening) (#18 +2 modelParams BuildAppOptions field) (574 → 545 by quick-260606-g90 server-diarization removal) (drifted 545 → 582 by the 1.2.10 keep-alive block)
apps/api/src/index.ts:617  # (R24 +5) issue-51-13c-audit-ctx-ssrf — same audit-ctx narrowing on ssrf path (line drifted +23) (57-E +12) (57-F +20) (60-A +32) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift) (R33 +2 cleanupModel litellmModels field) (quick-58 AUDIT-LIB-01 parseTimeoutEnv shared-helper rewrite + import) (drift by quick-58 AUDIT-LIB-02 stt-settings config wiring) (+24 by quick-260527-im6 admin-claim hybrid hardening) (#18 +2 modelParams BuildAppOptions field) (609 → 580 by quick-260606-g90 server-diarization removal) (drifted 580 → 617 by the 1.2.10 keep-alive block)
apps/api/src/index.ts:653  # (R24 +5) issue-51-13c-db-execute-shape — opts.db.execute() structural surface for licensing probe (line drifted +23) (57-E +12) (57-F +20) (60-A +32) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift) (R33 +2 cleanupModel litellmModels field) (quick-58 AUDIT-LIB-01 parseTimeoutEnv shared-helper rewrite + import) (drift by quick-58 AUDIT-LIB-02 stt-settings config wiring) (+24 by quick-260527-im6 admin-claim hybrid hardening) (#18 +2 modelParams BuildAppOptions field) (645 → 616 by quick-260606-g90 server-diarization removal) (drifted 616 → 653 by the 1.2.10 keep-alive block)
apps/api/src/index.ts:1262  # (R25 +14) (R24 +5) issue-51-13c-auth-like — buildAuth() returns AuthInstance; dual-auth-hook consumes AuthLike (51-25 +1; 55-05b +34) (57-E +12) (57-F +20) (60-A +32) (62-02 +8) (quick-260522-tokenproviders drift) (phase-68 web-search+diarization config drift) (R31 realtime-config wiring drift) (R33 +2 cleanupModel litellmModels field) (quick-58 AUDIT-LIB-01 parseTimeoutEnv shared-helper rewrite + import) (drift by quick-58 AUDIT-LIB-02 stt-settings config wiring) (+396 by quick-260527-im6 admin-claim hybrid hardening: buildAuth call relocated below probeOwnerPool to capture completeSetupAdmin closure, biome compaction +1) (#18 +4 modelParams BuildAppOptions field + litellmModels assignment) (+9 by quick-260604-u65 embeddings/rerank litellmModels assembly spreads) (1273 → 1225 by quick-260606-g90 server-diarization removal) (drifted 1225 → 1262 by the 1.2.10 keep-alive block)
# (quick-260606-g90) Removed two LOCKER-02 entries — issue-51-13c-redis-narrow
# (index.ts:993, `as unknown as RedisLike`) and issue-51-13c-valkey-widen
# (index.ts:1113, `as unknown as ioredis.Redis`) — both casts deleted when the
