# lint-no-suppressions allowlist — LOCKER-02 (Phase 31 / Plan 02).
# Format: `<posixFile>:<lineNumber>  # issue-NNNN-<tag>`
# Generated by `pnpm exec tsx tools/lint-no-suppressions.ts <root> --seed-allowlist`.
# Add a new line ONLY with a one-line rationale in the same commit.
apps/api/src/i18n/init.ts:155  # issue-51-13c-i18n-raw-bridge — IncomingMessage mutated by i18next-http-middleware; framework-boundary narrow cast (req side now uses fastify.d.ts augmentation)
apps/api/src/index.ts:312  # issue-51-13c-tx-bridge — TransactionalDb<ExecutableTx> structural narrowing across db-package opt boundary
apps/api/src/index.ts:321  # issue-51-13c-audit-ctx — FastifyRequest → auditCtxFromRequest structural shape (id/ip/headers)
apps/api/src/index.ts:349  # issue-51-13c-tx-bridge-ssrf — same TransactionalDb narrowing for ssrf-audit path
apps/api/src/index.ts:384  # issue-51-13c-audit-ctx-ssrf — same audit-ctx narrowing on ssrf path
apps/api/src/index.ts:420  # issue-51-13c-db-execute-shape — opts.db.execute() structural surface for licensing probe
apps/api/src/index.ts:608  # issue-51-13c-auth-like — buildAuth() returns AuthInstance; dual-auth-hook consumes AuthLike (api.getSession+handler); structural-compat cast at the boundary
apps/api/src/index.ts:664  # issue-51-13c-redis-narrow — ioredis client → RedisLike narrow subset (get/set only)
apps/api/src/index.ts:701  # issue-51-13c-valkey-widen — RedisLike → ioredis.Redis for sched plugin; load-bearing on the dep-check structural typing
apps/api/src/lib/api-error-status.ts:52  # issue-51-13c-api-error-status — better-auth APIError.status field type drifts across minors (string-name vs number); narrow probe documented at L18-22
apps/web/src/components/screens/account/SessionsTable.tsx:10  # issue-31-debt-suppression
apps/web/src/lib/form-utils.ts:34  # issue-31-debt-suppression
apps/web/src/lib/form-utils.ts:35  # issue-31-debt-suppression
apps/web/src/middleware.ts:107  # issue-31-debt-suppression
apps/worker/src/db/app-pool.ts:61  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:70  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:74  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:78  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:110  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:121  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:128  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:136  # issue-31-debt-suppression-pg-typing
apps/worker/src/db/app-pool.ts:142  # issue-31-debt-suppression-pg-typing
apps/worker/src/jobs/reconciliation-discrepancy.ts:58  # issue-31-debt-suppression
packages/data/src/seed/conformance.ts:241  # issue-31-debt-suppression
packages/data/src/seed/conformance.ts:246  # issue-31-debt-suppression
apps/api/src/auth.ts:356  # issue-41-better-auth-adapter-cast — wrapAdapter returns the lens-wrapped adapter; Better Auth's drizzleAdapter return-type is opaque, requires cast at the Phase 33 lens boundary (line drifted 308 → 323 → 344 → 356 → 353 → 356 by 41-e + 52-05 + 51-20 + 51-22 + 51-24 ENCRYPTED_COLUMNS_MAP docstring)
apps/api/src/auth.ts:603  # issue-41-better-auth-instance-cast — betterAuth() return type doesn't extend AuthInstance interface declared in apps/api/src/types; cast preserves the project's narrowed type (line drifted 555 → 570 → 591 → 603 → 600 → 603 by 41-e + 52-05 + 51-20 + 51-22 + 51-24)
apps/web/src/lib/auth-client.ts:75  # issue-51-11b-extended-auth-client-centralised — single double-cast that unifies the 4 previously-scattered call-site casts via ExtendedAuthClient
